torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 12421 pretrain_qwen.py --train-data-path /home/ma-user/work/Dataset/Cambrian737k/Cambrian737k/wds-train --valid-data-path /home/ma-user/work/Dataset/Cambrian737k/Cambrian737k/wds-train --split 10,0,0 --save /cache/wza/Model/output_mcore_qwen2vl_80e1s16a_aux0.001_sft/checkpoint/finetune-mcore-qwen2-vl-2B-lr-5e-6-minlr-0-bs-2-gbs-128-seqlen-4096-pr-bf16-tp-1-pp-1-cp-1-ac-false-do-true-sp-true-ti-5439-wi-272 --lr 5e-6 --min-lr 0 --lr-decay-style cosine --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 5167 --lr-warmup-iters 272 --train-iters 5439 --micro-batch-size 2 --global-batch-size 128 --num-layers 28 --hidden-size 1536 --num-attention-heads 12 --ffn-hidden-size 8960 --seq-length 4096 --max-position-embeddings 32768 --log-interval 1 --log-throughput --eval-interval 1000 --eval-iters 10 --save-interval 10000 --tensorboard-queue-size 1 --tensorboard-dir /cache/wza/Model/output_mcore_qwen2vl_80e1s16a_aux0.001_sft/tensorboard/finetune-mcore-qwen2-vl-2B-lr-5e-6-minlr-0-bs-2-gbs-128-seqlen-4096-pr-bf16-tp-1-pp-1-cp-1-ac-false-do-true-sp-true-ti-5439-wi-272_2025.08.27-00.00.54 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --wandb-project qwen-megatron --wandb-exp-name finetune-mcore-qwen2-vl-2B-lr-5e-6-minlr-0-bs-2-gbs-128-seqlen-4096-pr-bf16-tp-1-pp-1-cp-1-ac-false-do-true-sp-true-ti-5439-wi-272 --wandb-save-dir /cache/wza/Pai-Megatron-Patch/examples/qwen2_vl/swanlab --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 293 --patch-tokenizer-type Qwen2VLTokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --add-qkv-bias --rotary-percent 1.0 --rotary-base 1000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --disable-vision-class-token --dataloader-type external --transformer-impl transformer_engine --ckpt-format torch --freeze-ViT --bf16 --load /home/ma-user/work/wza/Model/Qwen2-VL-2B-Instruct-80E1S16A-mcore-ep8 --use-distributed-optimizer --group-query-attention --num-query-groups 2 --expert-model-parallel-size 8 --num-experts 80 --moe-router-topk 16 --moe-token-dispatcher-type alltoall --moe-router-load-balancing-type aux_loss --moe-aux-loss-coeff 0.001 --moe-shared-expert-intermediate-size 8960 --moe-ffn-hidden-size 560 --moe-grouped-gemm
W0827 00:00:57.396000 3712876 /home/ma-user/work/anaconda3/envs/megatron/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0827 00:00:57.396000 3712876 /home/ma-user/work/anaconda3/envs/megatron/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0827 00:00:57.396000 3712876 /home/ma-user/work/anaconda3/envs/megatron/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0827 00:00:57.396000 3712876 /home/ma-user/work/anaconda3/envs/megatron/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
/home/ma-user/work/wza/Pai-Megatron-Patch/megatron_patch/data/dataset_helpers.py:234: SyntaxWarning: "is not" with 'str' literal. Did you mean "!="?
  if type is not "turn":
Virtual model parallel size  None
Virtual model parallel size  None
Virtual model parallel size  None
Virtual model parallel size  None
Virtual model parallel size using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0 None

Virtual model parallel size  NoneWARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer

Virtual model parallel size Virtual model parallel size  None
 None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
rank=3, worker=2: shard_range=[pretrain-31.tar[1790, 1890), pretrain-31.tar[1890, 1990), pretrain-31.tar[1990, 2090), ...<101>, pretrain-23.tar[2211, 2311), pretrain-23.tar[2311, 2412), pretrain-23.tar[2412, 2513)] sum(count)=10723rank=5, worker=3: shard_range=[pretrain-63.tar[9345, 9441), pretrain-63.tar[9441, 9537), pretrain-63.tar[9537, 9634), ...<101>, pretrain-4.tar[108, 216), pretrain-4.tar[216, 324), pretrain-4.tar[324, 433)] sum(count)=10722rank=0, worker=3: shard_range=[pretrain-16.tar[9880, 10000), pretrain-15.tar[0, 100), pretrain-15.tar[100, 200), ...<101>, pretrain-61.tar[301, 401), pretrain-61.tar[401, 501), pretrain-61.tar[501, 602)] sum(count)=10722

rank=3, worker=3: shard_range=[pretrain-23.tar[2513, 2612), pretrain-23.tar[2612, 2712), pretrain-23.tar[2712, 2812), ...<101>, pretrain-39.tar[2931, 3032), pretrain-39.tar[3032, 3133), pretrain-39.tar[3133, 3235)] sum(count)=10722rank=2, worker=7: shard_range=[pretrain-57.tar[9622, 9716), pretrain-57.tar[9716, 9811), pretrain-57.tar[9811, 9905), ...<101>, pretrain-3.tar[0, 114), pretrain-3.tar[114, 229), pretrain-3.tar[229, 344)] sum(count)=10722

rank=4, worker=3: shard_range=[pretrain-50.tar[3564, 3664), pretrain-50.tar[3664, 3765), pretrain-50.tar[3765, 3865), ...<101>, pretrain-28.tar[3986, 4086), pretrain-28.tar[4086, 4186), pretrain-28.tar[4186, 4286)] sum(count)=10722
rank=1, worker=5: shard_range=[pretrain-35.tar[4727, 4826), pretrain-35.tar[4826, 4925), pretrain-35.tar[4925, 5025), ...<101>, pretrain-52.tar[5146, 5247), pretrain-52.tar[5247, 5348), pretrain-52.tar[5348, 5449)] sum(count)=10722rank=3, worker=4: shard_range=[pretrain-39.tar[3235, 3334), pretrain-39.tar[3334, 3433), pretrain-39.tar[3433, 3533), ...<102>, pretrain-29.tar[3661, 3760), pretrain-29.tar[3760, 3859), pretrain-29.tar[3859, 3958)] sum(count)=10723rank=5, worker=4: shard_range=[pretrain-4.tar[433, 532), pretrain-4.tar[532, 632), pretrain-4.tar[632, 731), ...<102>, pretrain-49.tar[867, 963), pretrain-49.tar[963, 1059), pretrain-49.tar[1059, 1156)] sum(count)=10723



rank=4, worker=4: shard_range=[pretrain-28.tar[4286, 4386), pretrain-28.tar[4386, 4486), pretrain-28.tar[4486, 4586), ...<101>, pretrain-33.tar[4708, 4808), pretrain-33.tar[4808, 4908), pretrain-33.tar[4908, 5009)] sum(count)=10723rank=6, worker=5: shard_range=[pretrain-7.tar[2052, 2152), pretrain-7.tar[2152, 2253), pretrain-7.tar[2253, 2353), ...<101>, pretrain-13.tar[2476, 2575), pretrain-13.tar[2575, 2674), pretrain-13.tar[2674, 2774)] sum(count)=10722
rank=7, worker=3: shard_range=[pretrain-20.tar[6388, 6488), pretrain-20.tar[6488, 6588), pretrain-20.tar[6588, 6689), ...<101>, pretrain-24.tar[6809, 6909), pretrain-24.tar[6909, 7009), pretrain-24.tar[7009, 7110)] sum(count)=10722

rank=6, worker=6: shard_range=[pretrain-13.tar[2774, 2874), pretrain-13.tar[2874, 2974), pretrain-13.tar[2974, 3075), ...<101>, pretrain-8.tar[3197, 3297), pretrain-8.tar[3297, 3397), pretrain-8.tar[3397, 3497)] sum(count)=10723rank=1, worker=6: shard_range=[pretrain-52.tar[5449, 5547), pretrain-52.tar[5547, 5646), pretrain-52.tar[5646, 5745), ...<102>, pretrain-55.tar[5873, 5972), pretrain-55.tar[5972, 6072), pretrain-55.tar[6072, 6172)] sum(count)=10723

rank=3, worker=5: shard_range=[pretrain-29.tar[3958, 4058), pretrain-29.tar[4058, 4159), pretrain-29.tar[4159, 4260), ...<101>, pretrain-51.tar[4381, 4480), pretrain-51.tar[4480, 4580), pretrain-51.tar[4580, 4680)] sum(count)=10722rank=4, worker=5: shard_range=[pretrain-33.tar[5009, 5108), pretrain-33.tar[5108, 5208), pretrain-33.tar[5208, 5308), ...<101>, pretrain-18.tar[5429, 5529), pretrain-18.tar[5529, 5630), pretrain-18.tar[5630, 5731)] sum(count)=10722

rank=0, worker=4: shard_range=[pretrain-61.tar[602, 701), pretrain-61.tar[701, 801), pretrain-61.tar[801, 901), ...<101>, pretrain-72.tar[1019, 1121), pretrain-72.tar[1121, 1223), pretrain-72.tar[1223, 1325)] sum(count)=10723rank=6, worker=7: shard_range=[pretrain-8.tar[3497, 3597), pretrain-8.tar[3597, 3697), pretrain-8.tar[3697, 3797), ...<101>, pretrain-12.tar[3917, 4018), pretrain-12.tar[4018, 4118), pretrain-12.tar[4118, 4219)] sum(count)=10722
rank=1, worker=7: shard_range=[pretrain-55.tar[6172, 6272), pretrain-55.tar[6272, 6373), pretrain-55.tar[6373, 6474), ...<101>, pretrain-69.tar[6594, 6694), pretrain-69.tar[6694, 6794), pretrain-69.tar[6794, 6894)] sum(count)=10722

rank=5, worker=5: shard_range=[pretrain-49.tar[1156, 1256), pretrain-49.tar[1256, 1357), pretrain-49.tar[1357, 1457), ...<101>, pretrain-46.tar[1581, 1680), pretrain-46.tar[1680, 1779), pretrain-46.tar[1779, 1878)] sum(count)=10722rank=3, worker=6: shard_range=[pretrain-51.tar[4680, 4780), pretrain-51.tar[4780, 4880), pretrain-51.tar[4880, 4981), ...<101>, pretrain-30.tar[5102, 5202), pretrain-30.tar[5202, 5302), pretrain-30.tar[5302, 5403)] sum(count)=10723rank=4, worker=6: shard_range=[pretrain-18.tar[5731, 5830), pretrain-18.tar[5830, 5929), pretrain-18.tar[5929, 6028), ...<102>, pretrain-0.tar[6156, 6255), pretrain-0.tar[6255, 6354), pretrain-0.tar[6354, 6454)] sum(count)=10723

rank=4, worker=7: shard_range=[pretrain-0.tar[6454, 6555), pretrain-0.tar[6555, 6656), pretrain-0.tar[6656, 6757), ...<101>, pretrain-70.tar[6877, 6976), pretrain-70.tar[6976, 7076), pretrain-70.tar[7076, 7176)] sum(count)=10722

rank=0, worker=5: shard_range=[pretrain-72.tar[1325, 1424), pretrain-72.tar[1424, 1524), pretrain-72.tar[1524, 1624), ...<101>, pretrain-62.tar[1739, 1842), pretrain-62.tar[1842, 1944), pretrain-62.tar[1944, 2047)] sum(count)=10722rank=5, worker=6: shard_range=[pretrain-46.tar[1878, 1978), pretrain-46.tar[1978, 2078), pretrain-46.tar[2078, 2178), ...<101>, pretrain-5.tar[2300, 2400), pretrain-5.tar[2400, 2500), pretrain-5.tar[2500, 2601)] sum(count)=10723
rank=7, worker=4: shard_range=[pretrain-24.tar[7110, 7209), pretrain-24.tar[7209, 7309), pretrain-24.tar[7309, 7408), ...<101>, pretrain-34.tar[7531, 7632), pretrain-34.tar[7632, 7732), pretrain-34.tar[7732, 7833)] sum(count)=10723
rank=3, worker=7: shard_range=[pretrain-30.tar[5403, 5502), pretrain-30.tar[5502, 5602), pretrain-30.tar[5602, 5702), ...<101>, pretrain-14.tar[3423, 3524), pretrain-14.tar[3524, 3625), pretrain-14.tar[3625, 3726)] sum(count)=10722

rank=0, worker=6: shard_range=[pretrain-62.tar[2047, 2146), pretrain-62.tar[2146, 2245), pretrain-62.tar[2245, 2345), ...<102>, pretrain-48.tar[2473, 2572), pretrain-48.tar[2572, 2671), pretrain-48.tar[2671, 2770)] sum(count)=10723
rank=5, worker=7: shard_range=[pretrain-5.tar[2601, 2700), pretrain-5.tar[2700, 2800), pretrain-5.tar[2800, 2900), ...<101>, pretrain-2.tar[3020, 3121), pretrain-2.tar[3121, 3222), pretrain-2.tar[3222, 3323)] sum(count)=10722rank=0, worker=7: shard_range=[pretrain-48.tar[2770, 2870), pretrain-48.tar[2870, 2970), pretrain-48.tar[2970, 3071), ...<101>, pretrain-44.tar[3192, 3292), pretrain-44.tar[3292, 3392), pretrain-44.tar[3392, 3492)] sum(count)=10722

rank=7, worker=5: shard_range=[pretrain-34.tar[7833, 7931), pretrain-34.tar[7931, 8030), pretrain-34.tar[8030, 8128), ...<102>, pretrain-37.tar[8256, 8356), pretrain-37.tar[8356, 8455), pretrain-37.tar[8455, 8555)] sum(count)=10722
rank=7, worker=6: shard_range=[pretrain-37.tar[8555, 8658), pretrain-37.tar[8658, 8761), pretrain-37.tar[8761, 8864), ...<101>, pretrain-40.tar[8978, 9078), pretrain-40.tar[9078, 9178), pretrain-40.tar[9178, 9278)] sum(count)=10723
rank=7, worker=7: shard_range=[pretrain-40.tar[9278, 9381), pretrain-40.tar[9381, 9484), pretrain-40.tar[9484, 9587), ...<101>, pretrain-11.tar[9700, 9800), pretrain-11.tar[9800, 9900), pretrain-11.tar[9900, 10000)] sum(count)=10722
rank=2, worker=0: shard_range=[pretrain-21.tar[2500, 2657)] sum(count)=157
rank=2, worker=1: shard_range=[pretrain-21.tar[2657, 2813)] sum(count)=156
rank=2, worker=2: shard_range=[pretrain-21.tar[2813, 2969)] sum(count)=156
rank=2, worker=3: shard_range=[pretrain-21.tar[2969, 3125)] sum(count)=156
rank=2, worker=4: shard_range=[pretrain-21.tar[3125, 3282)] sum(count)=157
rank=2, worker=5: shard_range=[pretrain-21.tar[3282, 3438)] sum(count)=156
rank=2, worker=6: shard_range=[pretrain-21.tar[3438, 3594)] sum(count)=156
rank=2, worker=7: shard_range=[pretrain-21.tar[3594, 3750)] sum(count)=156
rank=6, worker=0: shard_range=[pretrain-21.tar[7500, 7657)] sum(count)=157
rank=1, worker=0: shard_range=[pretrain-21.tar[1250, 1407)] sum(count)=157rank=6, worker=1: shard_range=[pretrain-21.tar[7657, 7813)] sum(count)=156

rank=6, worker=2: shard_range=[pretrain-21.tar[7813, 7969)] sum(count)=156
rank=1, worker=1: shard_range=[pretrain-21.tar[1407, 1563)] sum(count)=156
rank=6, worker=3: shard_range=[pretrain-21.tar[7969, 8125)] sum(count)=156
rank=1, worker=2: shard_range=[pretrain-21.tar[1563, 1719)] sum(count)=156
rank=6, worker=4: shard_range=[pretrain-21.tar[8125, 8282)] sum(count)=157
rank=1, worker=3: shard_range=[pretrain-21.tar[1719, 1875)] sum(count)=156rank=6, worker=5: shard_range=[pretrain-21.tar[8282, 8438)] sum(count)=156

rank=4, worker=0: shard_range=[pretrain-21.tar[5000, 5157)] sum(count)=157rank=6, worker=6: shard_range=[pretrain-21.tar[8438, 8594)] sum(count)=156rank=1, worker=4: shard_range=[pretrain-21.tar[1875, 2032)] sum(count)=157


rank=3, worker=0: shard_range=[pretrain-21.tar[3750, 3907)] sum(count)=157rank=6, worker=7: shard_range=[pretrain-21.tar[8594, 8750)] sum(count)=156rank=1, worker=5: shard_range=[pretrain-21.tar[2032, 2188)] sum(count)=156rank=4, worker=1: shard_range=[pretrain-21.tar[5157, 5313)] sum(count)=156


rank=0, worker=0: shard_range=[pretrain-21.tar[0, 157)] sum(count)=157
rank=1, worker=6: shard_range=[pretrain-21.tar[2188, 2344)] sum(count)=156rank=5, worker=0: shard_range=[pretrain-21.tar[6250, 6407)] sum(count)=157
rank=4, worker=2: shard_range=[pretrain-21.tar[5313, 5469)] sum(count)=156rank=5, worker=1: shard_range=[pretrain-21.tar[6407, 6563)] sum(count)=156


rank=5, worker=2: shard_range=[pretrain-21.tar[6563, 6719)] sum(count)=156rank=4, worker=3: shard_range=[pretrain-21.tar[5469, 5625)] sum(count)=156
rank=3, worker=1: shard_range=[pretrain-21.tar[3907, 4063)] sum(count)=156
rank=5, worker=3: shard_range=[pretrain-21.tar[6719, 6875)] sum(count)=156

rank=0, worker=1: shard_range=[pretrain-21.tar[157, 313)] sum(count)=156rank=1, worker=7: shard_range=[pretrain-21.tar[2344, 2500)] sum(count)=156

rank=4, worker=4: shard_range=[pretrain-21.tar[5625, 5782)] sum(count)=157rank=0, worker=2: shard_range=[pretrain-21.tar[313, 469)] sum(count)=156


rank=4, worker=5: shard_range=[pretrain-21.tar[5782, 5938)] sum(count)=156rank=0, worker=3: shard_range=[pretrain-21.tar[469, 625)] sum(count)=156

rank=5, worker=4: shard_range=[pretrain-21.tar[6875, 7032)] sum(count)=157rank=3, worker=2: shard_range=[pretrain-21.tar[4063, 4219)] sum(count)=156rank=4, worker=6: shard_range=[pretrain-21.tar[5938, 6094)] sum(count)=156rank=0, worker=4: shard_range=[pretrain-21.tar[625, 782)] sum(count)=157

/home/ma-user/anaconda3/envs/megatron/lib/python3.12/site-packages/megatron/energon/loader.py:50: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(


/home/ma-user/anaconda3/envs/megatron/lib/python3.12/site-packages/megatron/energon/loader.py:50: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
rank=0, worker=5: shard_range=[pretrain-21.tar[782, 938)] sum(count)=156
rank=3, worker=3: shard_range=[pretrain-21.tar[4219, 4375)] sum(count)=156
rank=5, worker=5: shard_range=[pretrain-21.tar[7032, 7188)] sum(count)=156rank=0, worker=6: shard_range=[pretrain-21.tar[938, 1094)] sum(count)=156

rank=3, worker=4: shard_range=[pretrain-21.tar[4375, 4532)] sum(count)=157rank=4, worker=7: shard_range=[pretrain-21.tar[6094, 6250)] sum(count)=156rank=5, worker=6: shard_range=[pretrain-21.tar[7188, 7344)] sum(count)=156
rank=0, worker=7: shard_range=[pretrain-21.tar[1094, 1250)] sum(count)=156
rank=7, worker=0: shard_range=[pretrain-21.tar[8750, 8907)] sum(count)=157

rank=5, worker=7: shard_range=[pretrain-21.tar[7344, 7500)] sum(count)=156rank=3, worker=5: shard_range=[pretrain-21.tar[4532, 4688)] sum(count)=156
/home/ma-user/anaconda3/envs/megatron/lib/python3.12/site-packages/megatron/energon/loader.py:50: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(


rank=3, worker=6: shard_range=[pretrain-21.tar[4688, 4844)] sum(count)=156
rank=3, worker=7: shard_range=[pretrain-21.tar[4844, 5000)] sum(count)=156
rank=7, worker=1: shard_range=[pretrain-21.tar[8907, 9063)] sum(count)=156
/home/ma-user/anaconda3/envs/megatron/lib/python3.12/site-packages/megatron/energon/loader.py:50: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
/home/ma-user/anaconda3/envs/megatron/lib/python3.12/site-packages/megatron/energon/loader.py:50: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
/home/ma-user/anaconda3/envs/megatron/lib/python3.12/site-packages/megatron/energon/loader.py:50: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
/home/ma-user/anaconda3/envs/megatron/lib/python3.12/site-packages/megatron/energon/loader.py:50: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
rank=7, worker=2: shard_range=[pretrain-21.tar[9063, 9219)] sum(count)=156
rank=7, worker=3: shard_range=[pretrain-21.tar[9219, 9375)] sum(count)=156
rank=7, worker=4: shard_range=[pretrain-21.tar[9375, 9532)] sum(count)=157
rank=7, worker=5: shard_range=[pretrain-21.tar[9532, 9688)] sum(count)=156
rank=7, worker=6: shard_range=[pretrain-21.tar[9688, 9844)] sum(count)=156
rank=7, worker=7: shard_range=[pretrain-21.tar[9844, 10000)] sum(count)=156
/home/ma-user/anaconda3/envs/megatron/lib/python3.12/site-packages/megatron/energon/loader.py:50: FutureWarning: Passing a worker_config to get_savable_loader() is deprecated and will have no effect.
  warn_deprecated(
/home/ma-user/anaconda3/envs/megatron/lib/python3.12/site-packages/megatron/energon/loader.py:85: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
/home/ma-user/anaconda3/envs/megatron/lib/python3.12/site-packages/megatron/energon/loader.py:85: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
/home/ma-user/anaconda3/envs/megatron/lib/python3.12/site-packages/megatron/energon/loader.py:85: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
/home/ma-user/anaconda3/envs/megatron/lib/python3.12/site-packages/megatron/energon/loader.py:85: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
/home/ma-user/anaconda3/envs/megatron/lib/python3.12/site-packages/megatron/energon/loader.py:85: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
/home/ma-user/anaconda3/envs/megatron/lib/python3.12/site-packages/megatron/energon/loader.py:85: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
/home/ma-user/anaconda3/envs/megatron/lib/python3.12/site-packages/megatron/energon/loader.py:85: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
/home/ma-user/anaconda3/envs/megatron/lib/python3.12/site-packages/megatron/energon/loader.py:85: FutureWarning: Passing a worker_config to get_loader() is deprecated and will have no effect.
  warn_deprecated(
[after dataloaders are built] datetime: 2025-08-27 00:02:41 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (40664.73, 40667.93)
    train/valid/test-data-iterators-setup ..........: (431.21, 441.98)training ...

Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-08-27 00:02:41 
/home/ma-user/work/wza/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250217/megatron/core/transformer/moe/token_dispatcher.py:602: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3683.)
  self.num_global_tokens_per_local_expert.T.ravel(),
/home/ma-user/work/wza/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250217/megatron/core/transformer/moe/token_dispatcher.py:602: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3683.)
  self.num_global_tokens_per_local_expert.T.ravel(),
/home/ma-user/work/wza/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250217/megatron/core/transformer/moe/token_dispatcher.py:602: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3683.)
  self.num_global_tokens_per_local_expert.T.ravel(),
/home/ma-user/work/wza/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250217/megatron/core/transformer/moe/token_dispatcher.py:602: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3683.)
  self.num_global_tokens_per_local_expert.T.ravel(),
/home/ma-user/work/wza/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250217/megatron/core/transformer/moe/token_dispatcher.py:602: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3683.)
  self.num_global_tokens_per_local_expert.T.ravel(),
/home/ma-user/work/wza/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250217/megatron/core/transformer/moe/token_dispatcher.py:602: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3683.)
  self.num_global_tokens_per_local_expert.T.ravel(),
/home/ma-user/work/wza/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250217/megatron/core/transformer/moe/token_dispatcher.py:602: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3683.)
  self.num_global_tokens_per_local_expert.T.ravel(),
/home/ma-user/work/wza/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250217/megatron/core/transformer/moe/token_dispatcher.py:602: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3683.)
  self.num_global_tokens_per_local_expert.T.ravel(),
Number of parameters in transformer layers in billions:  92.64
Number of parameters in embedding layers in billions: 0.23
Total number of parameters in billions: 92.87
Number of parameters in most loaded shard in billions: 92.8721
Theoretical memory footprints: weight and optimizer=664272.97 MB
 [2025-08-27 00:03:06] iteration        1/    5439 | consumed samples:          128 | elapsed time per iteration (ms): 24217.3 | throughput per GPU (TFLOP/s/GPU): 331.1 | learning rate: 1.838235E-08 | global batch size:   128 | lm loss: 1.466167E+00 | load_balancing_loss: 1.229986E+00 | loss scale: 1.0 | grad norm: 21.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |[Rank 0] (after 1 iterations) memory (MB) | allocated: 24828.052734375 | max allocated: 27272.0283203125 | reserved: 27870.0 | max reserved: 27870.0

